Tickers,Company Names
A UN Equity,AGILENT TECH INC
AA UN Equity,ALCOA INC
AAN UN Equity,AARON'S INC
AAON UW Equity,AAON INC
AAP UN Equity,ADVANCE AUTO PAR
AAPL UW Equity,APPLE INC
AAT UN Equity,AMERICAN ASSETS
AAWW UW Equity,ATLAS AIR WORLDW
ABAX UW Equity,ABAXIS INC
ABBV UN Equity,ABBVIE INC
ABC UN Equity,AMERISOURCEBERGE
ABCB UW Equity,AMERIS BANCORP
ABCO UW Equity,ADVISORY BOARD
ABFS UW Equity,ARKANSAS BEST
ABG UN Equity,ASBURY AUTO GRP
ABM UN Equity,ABM INDUSTRIES
ABMD UW Equity,ABIOMED INC
ABT UN Equity,ABBOTT LABS
ACAD UQ Equity,ACADIA PHARMACEU
ACAS UW Equity,AMERICAN CAPITAL
ACAT UW Equity,ARCTIC CAT INC
ACC UN Equity,AMERICAN CAMPUS
ACCL UW Equity,ACCELRYS INC
ACCO UN Equity,ACCO BRANDS CORP
ACE UN Equity,ACE LTD
ACET UW Equity,ACETO CORP
ACFN UQ Equity,ACORN ENERGY INC
ACGL UW Equity,ARCH CAPITAL GRP
ACHC UW Equity,ACADIA HEALTHCAR
ACHN UW Equity,ACHILLION PHARMA
ACI UN Equity,ARCH COAL INC
ACIW UW Equity,ACI WORLDWIDE IN
ACLS UW Equity,AXCELIS TECH INC
ACM UN Equity,AECOM TECHNOLOGY
ACN UN Equity,ACCENTURE PLC-A
ACO UN Equity,AMCOL INTL CORP
ACOR UW Equity,ACORDA THERAPEUT
ACRE UN Equity,ARES COMMERCIAL
ACRX UQ Equity,ACELRX PHARMA
ACT UN Equity,ACTAVIS PLC
ACTG UW Equity,ACACIA RESEARCH
ACTV UN Equity,ACTIVE NETWORK I
ACW UN Equity,ACCURIDE CORP
ACXM UW Equity,ACXIOM CORP
ADBE UW Equity,ADOBE SYS INC
ADC UN Equity,AGREE REALTY
ADES UR Equity,ADVANCED EMISSIO
ADI UW Equity,ANALOG DEVICES
ADM UN Equity,ARCHER-DANIELS
ADNC UW Equity,AUDIENCE INC
ADP UW Equity,AUTOMATIC DATA
ADS UN Equity,ALLIANCE DATA
ADSK UW Equity,AUTODESK INC
ADT UN Equity,ADT CORP/THE
ADTN UW Equity,ADTRAN INC
ADUS UQ Equity,ADDUS HOMECARE
ADVS UW Equity,ADVENT SOFTWARE
AE UA Equity,ADAMS RESOURCES
AEC UN Equity,ASSOC ESTATES
AEE UN Equity,AMEREN CORP
AEGN UW Equity,AEGION CORP
AEGR UW Equity,AEGERION PHARMAC
AEIS UW Equity,ADV ENERGY INDS
AEL UN Equity,AMER EQUITY INVT
AEO UN Equity,AMER EAGLE OUTF
AEP UN Equity,AMERICAN ELECTRI
AEPI UW Equity,AEP INDUSTRIES
AES UN Equity,AES CORP
AET UN Equity,AETNA INC
AF UN Equity,ASTORIA FINL
AFAM UW Equity,ALMOST FAMILY IN
AFCE UW Equity,AFC ENTERPRISES
AFFX UW Equity,AFFYMETRIX INC
AFG UN Equity,AMER FINL GROUP
AFL UN Equity,AFLAC INC
AFOP UR Equity,ALLIANCE FIBER
AFSI UW Equity,AMTRUST FIN SERV
AGCO UN Equity,AGCO CORP
AGII UW Equity,ARGO GROUP INTER
AGIO UW Equity,AGIOS PHARMACEUT
AGM UN Equity,FED AGRI MTG-C
AGN UN Equity,ALLERGAN INC
AGNC UW Equity,AMERICAN CAPITAL
AGO UN Equity,ASSURED GUARANTY
AGX UN Equity,ARGAN INC
AGYS UW Equity,AGILYSYS INC
AH UN Equity,ACCRETIVE HEALTH
AHC UN Equity,AH BELO CORP-A
AHH UN Equity,ARMADA HOFFLER P
AHL UN Equity,ASPEN INSURANCE
AHS UN Equity,AMN HEALTHCARE
AHT UN Equity,ASHFORD HOSPITAL
AI UN Equity,ARLINGTON ASSE-A
AIG UN Equity,AMERICAN INTERNA
AIMC UW Equity,ALTRA HOLDINGS I
AIN UN Equity,ALBANY INTL CORP
AINV UW Equity,APOLLO INV CORP
AIQ UQ Equity,ALLIANCE HEALTHC
AIR UN Equity,AAR CORP
AIRM UW Equity,AIR METHODS CORP
AIT UN Equity,APPLIED INDU TEC
AIV UN Equity,APARTMENT INVEST
AIZ UN Equity,ASSURANT INC
AJG UN Equity,ARTHUR J GALLAGH
AKAM UW Equity,AKAMAI TECHNOLOG
AKR UN Equity,ACADIA REALTY
AKRX UW Equity,AKORN INC
AKS UN Equity,AK STEEL HLDG
AL UN Equity,AIR LEASE C
ALB UN Equity,ALBEMARLE CORP
ALCO UW Equity,ALICO INC
ALE UN Equity,ALLETE INC
ALEX UN Equity,ALEXANDER & BALD
ALG UN Equity,ALAMO GROUP
ALGN UW Equity,ALIGN TECHNOLOGY
ALGT UW Equity,ALLEGIANT TRAVEL
ALIM UQ Equity,ALIMERA SCIENCES
ALJ UN Equity,ALON USA ENERGY
ALK UN Equity,ALASKA AIR GROUP
ALKS UW Equity,ALKERMES PLC
ALL UN Equity,ALLSTATE CORP
ALNY UW Equity,ALNYLAM PHARMACE
ALOG UW Equity,ANALOGIC CORP
ALR UN Equity,ALERE INC
ALSN UN Equity,ALLISON TRANSMIS
ALTR UW Equity,ALTERA CORP
ALX UN Equity,ALEXANDER'S INC
ALXN UW Equity,ALEXION PHARM
AMAG UW Equity,AMAG PHARMACEUTI
AMAT UW Equity,APPLIED MATERIAL
AMBA UW Equity,AMBARELLA INC
AMBC UW Equity,AMBAC FINANCIAL
AMCC UW Equity,APPLIED MICRO CI
AMCX UW Equity,AMC NETWORKS-A
AMD UN Equity,ADV MICRO DEVICE
AME UN Equity,AMETEK INC
AMED UW Equity,AMEDISYS INC
AMG UN Equity,AFFIL MANAGERS
AMGN UW Equity,AMGEN INC
AMH UN Equity,AMERICAN HOMES-A
AMKR UW Equity,AMKOR TECH INC
AMNB UW Equity,AMER NATL BNKSHS
AMP UN Equity,AMERIPRISE FINAN
AMPE UA Equity,AMPIO PHARMACEUT
AMRC UN Equity,AMERESCO INC-A
AMRE UN Equity,AMREIT INC
AMRI UW Equity,ALBANY MOLECULAR
AMRS UW Equity,AMYRIS INC
AMSC UW Equity,AMER SUPERCONDTR
AMSF UW Equity,AMERISAFE INC
AMSG UW Equity,AMSURG CORP
AMSWA UW Equity,AMER SOFTWARE-A
AMT UN Equity,AMERICAN TOWER C
AMTD UN Equity,TD AMERITRADE HO
AMTG UN Equity,APOLLO RESIDENTI
AMWD UW Equity,AMER WOODMARK CO
AMZN UW Equity,AMAZON.COM INC
AN UN Equity,AUTONATION INC
ANAC UQ Equity,ANACOR PHARMACEU
ANAD UW Equity,ANADIGICS INC
ANAT UW Equity,AMER NATL INSUR
ANCX UQ Equity,ACCESS NATL CORP
ANDE UW Equity,ANDERSONS INC
ANEN UW Equity,ANAREN INC
ANF UN Equity,ABERCROMBIE & FI
ANGI UQ Equity,ANGIE'S LIST INC
ANGO UW Equity,ANGIODYNAMICS IN
ANH UN Equity,ANWORTH MORTGAGE
ANIK UW Equity,ANIKA THERAPEUTI
ANN UN Equity,ANN INC
ANR UN Equity,ALPHA NATURAL RE
ANSS UW Equity,ANSYS INC
ANV UA Equity,ALLIED NEVADA GO
AOI UN Equity,ALLIANCE ONE INT
AOL UN Equity,AOL INC
AON UN Equity,AON PLC
AOS UN Equity,SMITH (A.O.)CORP
AOSL UW Equity,ALPHA & OMEGA SE
AP UN Equity,AMPCO-PITTSBURGH
APA UN Equity,APACHE CORP
APAGF UR Equity,APCO OIL AND GAS
APAM UN Equity,ARTISAN PARTNE-A
APC UN Equity,ANADARKO PETROLE
APD UN Equity,AIR PRODS & CHEM
APEI UW Equity,AMERICAN PUBLIC
APFC UQ Equity,AMER PAC CORP
APH UN Equity,AMPHENOL CORP-A
APOG UW Equity,APOGEE ENTERPR
APOL UW Equity,APOLLO GROUP-A
APP UA Equity,AMERICAN APPAREL
ARAY UW Equity,ACCURAY INC
ARC UN Equity,ARC DOCUMENT SOL
ARCC UW Equity,ARES CAPITAL COR
ARCP UW Equity,AMERICAN REALTY
ARDNA UQ Equity,ARDEN GROUP INC
ARE UN Equity,ALEXANDRIA REAL
AREX UW Equity,APPROACH RESOURC
ARG UN Equity,AIRGAS INC
ARI UN Equity,APOLLO COMMERCIA
ARIA UW Equity,ARIAD PHARM
ARII UW Equity,AMERICAN RAILCAR
ARNA UW Equity,ARENA PHARMACEUT
ARO UN Equity,AEROPOSTALE INC
AROW UW Equity,ARROW FINL CORP
ARPI UN Equity,AMERICAN RESIDEN
ARQL UQ Equity,ARQULE INC
ARR UN Equity,ARMOUR RESIDENTI
ARRS UW Equity,ARRIS GROUP INC
ARRY UQ Equity,ARRAY BIOPHARMA
ARSD UN Equity,ARABIAN AMER DEV
ARTC UW Equity,ARTHROCARE CORP
ARTNA UW Equity,ARTESIAN RES-A
ARUN UW Equity,ARUBA NETWORKS I
ARW UN Equity,ARROW ELECTRONIC
ARX UN Equity,AEROFLEX HOLDING
ASBC UW Equity,ASSOC BANC-CORP
ASCMA UW Equity,ASCENT CAPITAL-A
ASEI UW Equity,AMERICAN SCIENCE
ASGN UN Equity,ON ASSIGNMENT
ASH UN Equity,ASHLAND INC
ASNA UW Equity,ASCENA RETAIL GR
ASTE UW Equity,ASTEC INDUSTRIES
AT UN Equity,ATLANTIC POWER
ATEC UW Equity,ALPHATEC HOLDING
ATHL UN Equity,ATHLON ENERGY IN
ATHN UW Equity,ATHENAHEALTH INC
ATI UN Equity,ALLEGHENY TECH
ATK UN Equity,ALLIANT TECHSYS
ATLO UR Equity,AMES NATL CORP
ATMI UW Equity,ATMI INC
ATML UW Equity,ATMEL CORP
ATNI UW Equity,ATLANTIC TELE-NE
ATNY UR Equity,API TECHNOLOGIES
ATO UN Equity,ATMOS ENERGY
ATR UN Equity,APTARGROUP INC
ATRC UQ Equity,ATRICURE INC
ATRI UW Equity,ATRION CORP
ATRO UW Equity,ASTRONICS CORP
ATRS UR Equity,ANTARES PHARMA
ATSG UW Equity,AIR TRANSPORT SE
ATU UN Equity,ACTUANT CORP-A
ATVI UW Equity,ACTIVISION BLIZZ
ATW UN Equity,ATWOOD OCEANICS
ATX UQ Equity,COSTA INC
AUXL UW Equity,AUXILIUM PHARMAC
AVA UN Equity,AVISTA CORP
AVAV UW Equity,AEROVIRONMENT IN
AVB UN Equity,AVALONBAY COMMUN
AVD UN Equity,AMER VANGUARD
AVEO UW Equity,AVEO PHARMACEUTI
AVG UN Equity,AVG TECHNOLOGIES
AVGO UW Equity,AVAGO TECHNOLOGI
AVHI UW Equity,AV HOMES INC
AVID UW Equity,AVID TECHNOLOGY
AVIV UN Equity,AVIV REIT INC
AVNR UW Equity,AVANIR PHARM INC
AVNW UW Equity,AVIAT NETWORKS I
AVP UN Equity,AVON PRODUCTS
AVT UN Equity,AVNET INC
AVX UN Equity,AVX CORP
AVY UN Equity,AVERY DENNISON
AWAY UW Equity,HOMEAWAY INC
AWH UN Equity,ALLIED WORLD ASS
AWI UN Equity,ARMSTRONG WORLD
AWK UN Equity,AMERICAN WATER W
AWR UN Equity,AMER STATES WATE
AXAS UR Equity,ABRAXAS PETRO
AXDX UR Equity,ACCELERATE DIAGN
AXE UN Equity,ANIXTER INTL INC
AXL UN Equity,AMER AXLE & MFG
AXLL UN Equity,AXIALL CORP
AXP UN Equity,AMERICAN EXPRESS
AXS UN Equity,AXIS CAPITAL
AYI UN Equity,ACUITY BRANDS
AYR UN Equity,AIRCASTLE LTD
AZO UN Equity,AUTOZONE INC
AZPN UW Equity,ASPEN TECHNOLOGY
AZZ UN Equity,AZZ INC
B UN Equity,BARNES GROUP INC
BA UN Equity,BOEING CO/THE
BABY UW Equity,NATUS MEDICAL
BAC UN Equity,BANK OF AMERICA
BAGL UQ Equity,EINSTEIN NOAH RE
BAGR UR Equity,DIVERSIFIED REST
BAH UN Equity,BOOZ ALLEN HAMIL
BANC UQ Equity,BANC OF CALIFORN
BANF UW Equity,BANCFIRST CORP
BANR UW Equity,BANNER CORPORATI
BAS UN Equity,BASIC ENERGY SVS
BAX UN Equity,BAXTER INTL INC
BBBY UW Equity,BED BATH &BEYOND
BBCN UW Equity,BBCN BANCORP INC
BBG UN Equity,BILL BARRETT COR
BBGI UQ Equity,BEASLEY BROAD -A
BBNK UW Equity,BRIDGE CAPITAL H
BBOX UW Equity,BLACK BOX CORP
BBRG UW Equity,BRAVO BRIO RESTA
BBSI UW Equity,BARRETT BUS SVCS
BBT UN Equity,BB&T CORP
BBX UN Equity,BBX CAPITAL CORP
BBY UN Equity,BEST BUY CO INC
BC UN Equity,BRUNSWICK CORP
BCC UN Equity,BOISE CASCADE CO
BCEI UN Equity,BONANZA CREEK EN
BCO UN Equity,BRINK'S CO/THE
BCOR UW Equity,BLUCORA INC
BCOV UW Equity,BRIGHTCOVE
BCPC UW Equity,BALCHEM CORP
BCR UN Equity,CR BARD INC
BDBD UW Equity,BOULDER BRANDS I
BDC UN Equity,BELDEN INC
BDE UW Equity,BLACK DIAMOND IN
BDGE UW Equity,BRIDGE BANCORP
BDN UN Equity,BRANDYWINE RLTY
BDSI UR Equity,BIODELIVERY SCIE
BDX UN Equity,BECTON DICKINSON
BEAM UN Equity,BEAM INC
BEAV UW Equity,B/E AEROSPACE IN
BEBE UW Equity,BEBE STORES INC
BECN UW Equity,BEACON ROOFING S
BEE UN Equity,STRATEGIC HOTELS
BELFB UW Equity,BEL FUSE INC-B
BEN UN Equity,FRANKLIN RES INC
BERY UN Equity,BERRY PLASTICS G
BF/B UN Equity,BROWN-FORMAN -B
BFAM UN Equity,BRIGHT HORIZONS
BFIN UW Equity,BANKFINANCIAL
BFS UN Equity,SAUL CENTERS INC
BG UN Equity,BUNGE LTD
BGC UN Equity,GEN CABLE CORP
BGCP UW Equity,BGC PARTNERS-A
BGFV UW Equity,BIG 5 SPORTING
BGG UN Equity,BRIGGS & STRATTN
BGS UN Equity,B&G FOODS INC
BH UN Equity,BIGLARI HOLDINGS
BHB UA Equity,BAR HARBOR BNKSH
BHE UN Equity,BENCHMARK ELECTR
BHI UN Equity,BAKER HUGHES INC
BHLB UN Equity,BERKSHIRE HILLS
BID UN Equity,SOTHEBY'S
BIG UN Equity,BIG LOTS INC
BIIB UW Equity,BIOGEN IDEC INC
BIO UN Equity,BIO-RAD LABS-A
BIOL UR Equity,BIOLASE INC
BIOS UW Equity,BIOSCRIP INC
BIRT UW Equity,ACTUATE CORP
BJRI UW Equity,BJ'S RESTAURANTS
BK UN Equity,BANK NY MELLON
BKCC UW Equity,BLACKROCK KELSO
BKD UN Equity,BROOKDALE SR
BKE UN Equity,THE BUCKLE INC
BKH UN Equity,BLACK HILLS CORP
BKMU UW Equity,BANK MUTUAL CORP
BKS UN Equity,BARNES & NOBLE
BKU UN Equity,BANKUNITED INC
BKW UN Equity,BURGER KING WORL
BKYF UW Equity,BANK KENTUCKY
BLC UN Equity,BELO CORP-A
BLDR UW Equity,BUILDERS FIRSTSO
BLK UN Equity,BLACKROCK INC
BLKB UW Equity,BLACKBAUD INC
BLL UN Equity,BALL CORP
BLMN UW Equity,BLOOMIN' BRANDS
BLOX UN Equity,INFOBLOX INC
BLT UN Equity,BLOUNT INTL
BLUE UW Equity,BLUEBIRD BIO INC
BLX UN Equity,BANCO LATINOAM-E
BMI UN Equity,BADGER METER INC
BMR UN Equity,BIOMED REALTY TR
BMRC UR Equity,BANK OF MARIN BA
BMRN UW Equity,BIOMARIN PHARMAC
BMS UN Equity,BEMIS CO
BMTC UW Equity,BRYN MAWR BANK
BMY UN Equity,BRISTOL-MYER SQB
BNCL UW Equity,BENEFICIAL MUTUA
BNCN UR Equity,BNC BANCORP
BNNY UN Equity,ANNIE'S INC
BOBE UW Equity,BOB EVANS FARMS
BODY UW Equity,BODY CENTRAL COR
BOFI UW Equity,BOFI HOLDING INC
BOH UN Equity,BANK OF HAWAII
BOKF UW Equity,BOK FINL CORP
BOLT UW Equity,BOLT TECHNOLOGY
BONT UW Equity,BON-TON STORES
BOOM UW Equity,DYNAMIC MATERIAL
BPFH UW Equity,BOSTON PRIV FINL
BPI UN Equity,BRIDGEPOINT EDUC
BPOP UW Equity,POPULAR INC
BPZ UN Equity,BPZ RESOURCES IN
BR UN Equity,BROADRIDGE FINL
BRC UN Equity,BRADY CORP - A
BRCD UW Equity,BROCADE COMM SYS
BRCM UW Equity,BROADCOM CORP-A
BRE UN Equity,BRE PROPERTIES
BREW UQ Equity,CRAFT BREW ALLIA
BRK/B UN Equity,BERKSHIRE HATH-B
BRKL UW Equity,BROOKLINE BANCRP
BRKR UW Equity,BRUKER CORP
BRKS UW Equity,BROOKS AUTOMATIO
BRLI UW Equity,BIO-REFER LABS
BRO UN Equity,BROWN & BROWN
BRS UN Equity,BRISTOW GROUP IN
BRSS UN Equity,GLOBAL BRASS & C
BRY UN Equity,BERRY PETROL-A
BSET UW Equity,BASSETT FURN
BSFT UW Equity,BROADSOFT INC
BSRR UW Equity,SIERRA BANCORP
BSX UN Equity,BOSTON SCIENTIFC
BTH UN Equity,BLYTH INC
BTU UN Equity,PEABODY ENERGY
BTX UA Equity,BIOTIME INC
BUSE UW Equity,FIRST BUSEY CORP
BV UW Equity,BAZAARVOICE INC
BWA UN Equity,BORGWARNER INC
BWC UN Equity,BABCOCK & WILCOX
BWINB UQ Equity,BALDWIN & LYON B
BWLD UW Equity,BUFFALO WILD WIN
BWS UN Equity,BROWN SHOE CO
BXC UN Equity,BLUELINX HOLDING
BXP UN Equity,BOSTON PROPERTIE
BXS UN Equity,BANCORPSOUTH INC
BYD UN Equity,BOYD GAMING CORP
BYI UN Equity,BALLY TECHNOLOGI
BZ UN Equity,BOISE INC
BZH UN Equity,BEAZER HOMES USA
C UN Equity,CITIGROUP INC
CA UW Equity,CA INC
CAB UN Equity,CABELA'S INC
CAC UW Equity,CAMDEN NATIONAL
CACB UR Equity,CASCADE BANCORP
CACC UW Equity,CREDIT ACCEPTANC
CACI UN Equity,CACI INTL-A
CADX UW Equity,CADENCE PHARMACE
CAG UN Equity,CONAGRA FOODS
CAH UN Equity,CARDINAL HEALTH
CAKE UW Equity,CHEESECAKE FACTO
CALD UQ Equity,CALLIDUS SOFTWAR
CALL UQ Equity,MAGICJACK VOCAL
CALM UW Equity,CAL-MAINE FOODS
CALX UN Equity,CALIX INC
CAM UN Equity,CAMERON INTERNAT
CAMP UW Equity,CALAMP CORP
CAP UN Equity,CAI INTERNATIONA
CAR UW Equity,AVIS BUDGET GROU
CARB UQ Equity,CARBONITE INC
CAS UN Equity,CASTLE (AM)
CASH UQ Equity,META FINANCIAL G
CASS UW Equity,CASS INFORMATION
CASY UW Equity,CASEY'S GENERAL
CAT UN Equity,CATERPILLAR INC
CATM UW Equity,CARDTRONICS INC
CATO UN Equity,CATO CORP-A
CATY UW Equity,CATHAY GENERAL B
CAVM UW Equity,CAVIUM INC
CB UN Equity,CHUBB CORP
CBB UN Equity,CINCINNATI BELL
CBEY UW Equity,CBEYOND INC
CBF UW Equity,CAPITAL BANK FIN
CBG UN Equity,CBRE GROUP INC-A
CBI UN Equity,CHICAGO BRIDGE &
CBK UN Equity,CHRISTOPHER & B
CBL UN Equity,CBL & ASSOC PROP
CBM UN Equity,CAMBREX CORP
CBOE UW Equity,CBOE HOLDINGS IN
CBR UN Equity,CIBER INC
CBRL UW Equity,CRACKER BARREL
CBS UN Equity,CBS CORP-B
CBSH UW Equity,COMMERCE BCSHS
CBST UW Equity,CUBIST PHARM
CBT UN Equity,CABOT CORP
CBU UN Equity,COMMUNITY BANK S
CBZ UN Equity,CBIZ INC
CCBG UW Equity,CAP CITY BANK
CCC UN Equity,CALGON CARBON
CCE UN Equity,COCA-COLA ENTER
CCF UA Equity,CHASE CORP
CCG UN Equity,CAMPUS CREST COM
CCI UN Equity,CROWN CASTLE INT
CCIX UQ Equity,COLEMAN CABLE IN
CCK UN Equity,CROWN HOLDINGS I
CCL UN Equity,CARNIVAL CORP
CCMP UW Equity,CABOT MICROELEC
CCNE UW Equity,CNB FINL CORP/PA
CCO UN Equity,CLEAR CHANNEL-A
CCOI UW Equity,COGENT COMMUNICA
CCRN UW Equity,CROSS COUNTRY HE
CCXI UW Equity,CHEMOCENTRYX INC
CDE UN Equity,COEUR MINING INC
CDI UN Equity,CDI CORP
CDNS UW Equity,CADENCE DESIGN
CDR UN Equity,CEDAR REALTY TRU
CDW UW Equity,CDW CORP/DE
CE UN Equity,CELANESE CORP-A
CEB UN Equity,CORP EXECUTIVE
CEC UN Equity,CEC ENTERTAINMNT
CECE UQ Equity,CECO ENVIRONMNTL
CECO UW Equity,CAREER EDUCATION
CELG UW Equity,CELGENE CORP
CEMP UQ Equity,CEMPRA INC
CENTA UW Equity,CENTRAL GARDEN-A
CENX UW Equity,CENTURY ALUMINUM
CERN UW Equity,CERNER CORP
CERS UQ Equity,CERUS CORP
CETV UW Equity,CENTRAL EURO M-A
CEVA UW Equity,CEVA INC
CF UN Equity,CF INDUSTRIES HO
CFFI UW Equity,C & F FINANCIAL
CFFN UW Equity,CAPITOL FEDERAL
CFI UN Equity,CULP INC
CFN UN Equity,CAREFUSION CORP
CFNB UQ Equity,CAL FRST NATL BA
CFNL UW Equity,CARDINAL FINL CP
CFR UN Equity,CULLEN/FROST
CFX UN Equity,COLFAX CORP
CGI UN Equity,CELADON GROUP
CGNX UW Equity,COGNEX CORP
CGX UN Equity,CONS GRAPHICS
CHCO UW Equity,CITY HOLDING CO
CHD UN Equity,CHURCH & DWIGHT
CHDN UW Equity,CHURCHILL DOWNS
CHDX UW Equity,CHINDEX INTL INC
CHE UN Equity,CHEMED CORP
CHEF UW Equity,CHEFS WAREHOUSE
CHFC UW Equity,CHEMICAL FIN
CHFN UR Equity,CHARTER FINL
CHH UN Equity,CHOICE HOTELS
CHK UN Equity,CHESAPEAKE ENERG
CHMG UQ Equity,CHEMUNG FINL CRP
CHMT UN Equity,CHEMTURA CORP
CHRW UW Equity,CH ROBINSON
CHS UN Equity,CHICO'S FAS INC
CHSP UN Equity,CHESAPEAKE LODGI
CHTP UR Equity,CHELSEA THERAPEU
CHTR UW Equity,CHARTER COM-A
CHUY UW Equity,CHUY'S HOLDINGS
CI UN Equity,CIGNA CORP
CIA UN Equity,CITIZENS INC
CIE UN Equity,COBALT INTERNATI
CIEN UW Equity,CIENA CORP
CIFC UR Equity,CIFC CORP
CIM UN Equity,CHIMERA INV CORP
CINF UW Equity,CINCINNATI FIN
CIR UN Equity,CIRCOR INTL
CIT UN Equity,CIT GROUP INC
CIX UA Equity,COMPX INTL INC
CJES UN Equity,C&J ENERGY SERVI
CKEC UW Equity,CARMIKE CINEMAS
CKH UN Equity,SEACOR HOLDINGS
CKP UN Equity,CHECKPOINT SYS
CL UN Equity,COLGATE-PALMOLIV
CLC UN Equity,CLARCOR INC
CLD UN Equity,CLOUD PEAK ENERG
CLDT UN Equity,CHATHAM LODGING
CLDX UW Equity,CELLDEX THERAPEU
CLF UN Equity,CLIFFS NATURAL R
CLGX UN Equity,CORELOGIC INC
CLH UN Equity,CLEAN HARBORS
CLI UN Equity,MACK-CALI REALTY
CLMS UW Equity,CALAMOS ASSET-A
CLNE UW Equity,CLEAN ENERGY FUE
CLNY UN Equity,COLONY FINANCIAL
CLR UN Equity,CONTL RES INC/OK
CLUB UQ Equity,TOWN SPORTS INTE
CLVS UW Equity,CLOVIS ONCOLOGY
CLW UN Equity,CLEARWATER
CLX UN Equity,CLOROX CO
CMA UN Equity,COMERICA INC
CMC UN Equity,COMMERCIAL METAL
CMCO UW Equity,COLUMBUS MCKI/NY
CMCSA UW Equity,COMCAST CORP-A
CME UW Equity,CME GROUP INC
CMG UN Equity,CHIPOTLE MEXICAN
CMI UN Equity,CUMMINS INC
CMLS UW Equity,CUMULUS MEDIA-A
CMN UN Equity,CANTEL MEDICAL
CMO UN Equity,CAPSTEAD MORTGAG
CMP UN Equity,COMPASS MINERALS
CMRX UQ Equity,CHIMERIX INC
CMS UN Equity,CMS ENERGY CORP
CMTL UW Equity,COMTECH TELECOMM
CNA UN Equity,CNA FINL CORP
CNAT UQ Equity,CONATUS PHARMACE
CNBC UW Equity,CENTER BANCORP
CNBKA UW Equity,CENTURY BANC -A
CNC UN Equity,CENTENE CORP
CNDO UR Equity,CORONADO BIOSCIE
CNK UN Equity,CINEMARK HOLDING
CNL UN Equity,CLECO CORP
CNMD UW Equity,CONMED CORP
CNO UN Equity,CNO FINANCIAL GR
CNOB UQ Equity,CONNECTONE BANCO
CNP UN Equity,CENTERPOINT ENER
CNQR UW Equity,CONCUR TECH INC
CNS UN Equity,COHEN & STEERS
CNSI UQ Equity,COMVERSE INC
CNSL UW Equity,CONSOLIDATED COM
CNW UN Equity,CON-WAY INC
